District,Humidity_%,Temperature_C,Rainfall_mm,N,P,K,pH,Crop_Name
LATEHAR,45.9,10.2,102,125.446667,122.486667,134.86,6.47525,Wheat
GUMLA,43.7,14,218,110.806667,131.293333,132.94,6.3025,Wheat
LATEHAR,44.8,25.9,238,125.446667,122.486667,134.86,6.47525,Pulses
KHUNTI,58.8,32.4,545,125.346667,129.073333,131.34,6.3736,Maize
WEST SINGHBHUM,80.1,35.9,1033,112.54,146.546667,128.533333,6.4958,Paddy
PAKUR,36.8,18,87,121.693333,134.78,125.78,6.65345,Mustard
HAZARIBAGH,28.9,11.4,116,91.08,137.886667,136.946667,6.0514,Mustard
GARHWA,33,13.6,10,81.346667,142.08,120.453333,6.9336,Mustard
CHATRA,24.2,15.9,10,104.92,150.893333,148.753333,6.4809,Mustard
DHANBAD,84.3,30.4,1064,108.386667,145.22,139.226667,6.35985,Paddy
RANCHI,35.7,13.7,154,99.453333,146.893333,134.846667,6.29625,Mustard
EAST SINGHBUM,82.7,29.3,1054,95.546667,158.14,131.106667,6.18085,Paddy
SIMDEGA,90.5,30.4,1302,100.313333,142.42,140.12,6.17345,Paddy
PAKUR,51.7,23.2,303,121.693333,134.78,125.78,6.65345,Pulses
EAST SINGHBUM,31,19.7,265,95.546667,158.14,131.106667,6.18085,Mustard
DUMKA,61.9,31.1,579,92.72,116.12,109.153333,6.34495,Maize
EAST SINGHBUM,55.8,28.1,443,95.546667,158.14,131.106667,6.18085,Pulses
HAZARIBAGH,56.1,32.3,644,91.08,137.886667,136.946667,6.0514,Maize
DUMKA,56.8,28.6,283,92.72,116.12,109.153333,6.34495,Pulses
LATEHAR,63.1,26.6,652,125.446667,122.486667,134.86,6.47525,Maize
LATEHAR,56.9,23.4,499,125.446667,122.486667,134.86,6.47525,Maize
LATEHAR,53.3,27.9,350,125.446667,122.486667,134.86,6.47525,Pulses
KHUNTI,27.4,17.2,47,125.346667,129.073333,131.34,6.3736,Mustard
GARHWA,94.3,33.7,858,81.346667,142.08,120.453333,6.9336,Paddy
HAZARIBAGH,85.5,34.5,964,91.08,137.886667,136.946667,6.0514,Paddy
GARHWA,44.1,16.6,10,81.346667,142.08,120.453333,6.9336,Wheat
HAZARIBAGH,50.7,26.7,302,91.08,137.886667,136.946667,6.0514,Pulses
HAZARIBAGH,51.9,14.1,138,91.08,137.886667,136.946667,6.0514,Wheat
GARHWA,37.5,20.6,10,81.346667,142.08,120.453333,6.9336,Mustard
GARHWA,61.6,29.4,364,81.346667,142.08,120.453333,6.9336,Maize
DUMKA,69,25,781,92.72,116.12,109.153333,6.34495,Maize
SARAIKELA KHARSAWAN,65.8,29.3,679,86.553333,126.126667,133.64,5.9428,Maize
